上海市地震局

            	中国地震局启动地震应急预案Ⅲ级应急响应决定 发布时间：2012-07-02
                
&nbsp;&nbsp;&nbsp; 2012年6月30日5时7分，新疆维吾尔自治区伊犁哈萨克自治州新源县、巴音郭楞蒙古自治州和静县交界发生6.6级地震。截至6时30分，新源县、和静县震感强烈，县城和震区部分乡镇老百姓户外躲避，预计将给当地造成较大程度的破坏和社会影响。 

&nbsp;&nbsp;&nbsp; 根据上述情况，中国地震局决定： 

&nbsp;&nbsp;&nbsp; 一、经初步判定，此次地震为较大地震灾害，根据《国家地震应急预案》，启动Ⅲ级应急响应。 

&nbsp;&nbsp;&nbsp; 二、中国地震局办公室、监测预报司、震灾应急救援司、中国地震台网中心、中国地震应急搜救中心、新疆维吾尔自治区地震局立即进入Ⅲ级应急响应状态，做好应急值守、地震监测、地震趋势预测、灾害损失调查评估、社会稳定等各项工作。西北各有关单位启动地震区域应急联动机制。 

&nbsp;&nbsp;&nbsp; 三、新疆维吾尔自治区地震局、伊犁哈萨克自治州地震局及有关县级地震部门迅速派出人员开展灾情调查和现场应急工作，并及时向中国地震局报告。 

&nbsp;&nbsp;&nbsp; 四、派出国家地震现场工作组赴地震现场协助开展抗震救灾工作。 

&nbsp;&nbsp;&nbsp; 五、地球所、地质所、地壳所、工力所、预测所、台网中心、震防中心、搜救中心按照要求做好地震应急救援科技支撑工作，提供灾情信息、地质构造、地球物理、社会影响、遥感分析、灾害快速评估等信息资料。 

&nbsp;&nbsp;&nbsp; 六、中国地震局其他有关部门和直属单位，按《中国地震局地震应急预案》的要求开展相关工作。 
中国地震局局长 